{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 20.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.54, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 16.99, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.3, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.39, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 17.98, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.4, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 80, 'temperature': 16.21, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 100, 'temperature': 17.64, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.16, 'pressure': 1010}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.7, 'pressure': 1018}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 18.99, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.3, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.79, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 65, 'temperature': 4.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.65, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 74, 'temperature': 23.15, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.67, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 31.71, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.68, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.95, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.25, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 16.64, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.73, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.78, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 56, 'temperature': 13.16, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.47, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.99, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.58, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.38, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.07, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 19.94, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 17.46, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 18.45, 'pressure': 1016}
