{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.96, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 9.27, 'pressure': 1023}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 3.47, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.63, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.88, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 94, 'temperature': 15.2, 'pressure': 1025}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.55, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.93, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.23, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.36, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 64, 'temperature': 24.48, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 66, 'temperature': 26.73, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 30.41, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 48, 'temperature': 30.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 9.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 9.83, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.6, 'pressure': 1006}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 95, 'temperature': 20.14, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 23.32, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 23.02, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 23.11, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 32, 'temperature': 20.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.98, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 11.04, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 71, 'temperature': 21.55, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.75, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 65, 'temperature': 18.77, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 28.94, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.43, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.83, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 28, 'temperature': 24.45, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.58, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 62, 'temperature': 20.46, 'pressure': 1015}
