{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 23.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.92, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 7.16, 'pressure': 1016}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 46, 'temperature': 24.42, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.12, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 55, 'temperature': 26.27, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.13, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 63, 'temperature': 16.89, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 16.34, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.67, 'pressure': 993}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.51, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.18, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.09, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.2, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.25, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.37, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 33.75, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.53, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 23.57, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 18.94, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.75, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.21, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 8.11, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 14.09, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.52, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.99, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.26, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 61, 'temperature': 25.48, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 19, 'temperature': 31.49, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 14.54, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.86, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.89, 'pressure': 1004}
