{'city': 'Seoul', 'description': u'clear sky', 'humidity': 77, 'temperature': 28.89, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.58, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 4.48, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.67, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 89, 'temperature': 13.87, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.51, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 78, 'temperature': 18.66, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 15.84, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.67, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.97, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 19.6, 'pressure': 1018}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 93, 'temperature': 17.25, 'pressure': 991}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 33.03, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.31, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.09, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.02, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 24.24, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.35, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 97, 'temperature': 28.06, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.42, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.43, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.07, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 16.04, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.18, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.4, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 67, 'temperature': 27.61, 'pressure': 994}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 19, 'temperature': 38.61, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.04, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.12, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.92, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 29.84, 'pressure': 1011}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 79, 'temperature': 15.06, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 18, 'temperature': 36.72, 'pressure': 1002}
