{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 24.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 27.57, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 7.03, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 21, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.34, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 94, 'temperature': 20.28, 'pressure': 1002}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 87, 'temperature': 18.09, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 15.94, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.69, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.77, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.01, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.44, 'pressure': 1014}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 25.44, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.94, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.77, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.07, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 29.56, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.43, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 24.01, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.98, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 76, 'temperature': 17.49, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.44, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.01, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.09, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 64, 'temperature': 20.16, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.49, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.04, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.49, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.75, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 11.4, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.48, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.45, 'pressure': 1004}
