{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 22.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 24.36, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 96, 'temperature': 7.3, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.75, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 18.39, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 88, 'temperature': 19.42, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.04, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.92, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.82, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.74, 'pressure': 1009}
{'city': 'Paris', 'description': u'fog', 'humidity': 95, 'temperature': 17.45, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.62, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.45, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 6.82, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.97, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.94, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 61, 'temperature': 28.2, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 26.67, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 26.18, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.85, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.17, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 22, 'temperature': 26.22, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.83, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 50, 'temperature': 14.1, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 9.38, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.61, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.49, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.06, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.47, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.62, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.55, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.15, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 14.85, 'pressure': 1017}
