{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 28.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 57, 'temperature': 19.15, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 6.67, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.66, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.19, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 20.57, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.85, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 22.91, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.88, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 71, 'temperature': 18.82, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.52, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.39, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 32.33, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.21, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.08, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 21.9, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.42, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 27.55, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 43, 'temperature': 22.42, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.46, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.17, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 11.58, 'pressure': 998}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 41, 'temperature': 22.49, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.92, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.83, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.13, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.36, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.92, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 36, 'temperature': 22.86, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.27, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.35, 'pressure': 1004}
