{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 26.81, 'pressure': 1004}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 3.9, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.34, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 79, 'temperature': 24.87, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 63, 'temperature': 21.66, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.59, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.93, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.65, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 81, 'temperature': 17.53, 'pressure': 1028}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.89, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.93, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.45, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.05, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.41, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 24.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 60, 'temperature': 31.02, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.66, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 27.16, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 24.03, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 22.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.66, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 9.78, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.96, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.77, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 23.32, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.47, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 89, 'temperature': 22.19, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.85, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.5, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.11, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 28.51, 'pressure': 1011}
