{'city': 'Seoul', 'temperature': -3.36, 'pressure': 1029, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 7.16, 'pressure': 1005, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 16.38, 'pressure': 1014, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 8.06, 'pressure': 1025, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 8.34, 'pressure': 1028, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 0.96, 'pressure': 1016, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 6.4, 'pressure': 1020, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 7.45, 'pressure': 1008, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -0.42, 'pressure': 1001, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -0.73, 'pressure': 999, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 8.19, 'pressure': 1034, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 7.44, 'pressure': 1006, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 11.31, 'pressure': 1021, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 5.72, 'pressure': 1025, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 979, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 9.38, 'pressure': 1013, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 7.16, 'pressure': 1020, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 15.47, 'pressure': 1016, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.36, 'pressure': 1022, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 4.34, 'pressure': 1028, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1011, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 4.66, 'pressure': 1031, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1025, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.84, 'pressure': 1023, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 14.18, 'pressure': 983, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 3.34, 'pressure': 991, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.31, 'pressure': 1016, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 18.6, 'pressure': 1026, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 6.83, 'pressure': 1026, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 2.86, 'pressure': 1026, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 14.38, 'pressure': 1030, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -4.01, 'pressure': 1005, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 6.81, 'pressure': 1034, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 2.51, 'pressure': 1020, 'humidity': 58, 'description': "u'scattered clouds"}
