{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 33.19, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 20.57, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.63, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.34, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.02, 'pressure': 996}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.19, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 86, 'temperature': 16.91, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.49, 'pressure': 991}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 99, 'temperature': 16.82, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.18, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 91, 'temperature': 15.72, 'pressure': 1002}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.5, 'pressure': 984}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.75, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.41, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.78, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.17, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 79, 'temperature': 24.86, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 34.21, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 60, 'temperature': 34.73, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.51, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 12.81, 'pressure': 1000}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 17.9, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.63, 'pressure': 989}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 8.73, 'pressure': 1026}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.94, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.73, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.44, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 19.52, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 18.66, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.58, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.59, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.57, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.86, 'pressure': 1011}
