{'city': 'Seoul', 'temperature': 25.96, 'pressure': 1008, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 17.22, 'pressure': 1011, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.15, 'pressure': 1009, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 12.35, 'pressure': 1023, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 12.68, 'pressure': 1020, 'humidity': 93, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': 17.87, 'pressure': 1015, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 10.36, 'pressure': 1024, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.76, 'pressure': 1030, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 12.11, 'pressure': 1030, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 11.55, 'pressure': 1029, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 14.04, 'pressure': 1017, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 13.13, 'pressure': 1026, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 21.18, 'pressure': 1015, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 14.81, 'pressure': 1023, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.82, 'pressure': 1030, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 14.37, 'pressure': 1012, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.15, 'pressure': 1013, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 19.96, 'pressure': 1011, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 34.76, 'pressure': 1009, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 34.57, 'pressure': 1013, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1031, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.47, 'pressure': 1019, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1015, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 15.01, 'pressure': 1022, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.17, 'pressure': 998, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 8.59, 'pressure': 1031, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 11.88, 'pressure': 1030, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.66, 'pressure': 1011, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 13.17, 'pressure': 1023, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 10.68, 'pressure': 1021, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 14.35, 'pressure': 1013, 'humidity': 93, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 13.86, 'pressure': 1030, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 9.66, 'pressure': 1020, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 13.6, 'pressure': 1014, 'humidity': 81, 'description': "u'clear sky"}
