{'city': 'Seoul', 'temperature': 10.43, 'pressure': 1021, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 18.08, 'pressure': 1001, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.12, 'pressure': 1023, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 14.17, 'pressure': 1020, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 12.68, 'pressure': 1022, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.72, 'pressure': 1001, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.38, 'pressure': 1019, 'humidity': 96, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 10.3, 'pressure': 1019, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1013, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 0.73, 'pressure': 1007, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 16.1, 'pressure': 1023, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.59, 'pressure': 1006, 'humidity': 94, 'description': 'light intensity drizzle'}
{'city': 'Athens', 'temperature': 20.05, 'pressure': 1018, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.8, 'pressure': 1020, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 989, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 20.46, 'pressure': 1011, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 21.04, 'pressure': 1011, 'humidity': 71, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 23.98, 'pressure': 1010, 'humidity': 32, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.12, 'pressure': 1007, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1013, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.28, 'pressure': 1015, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 11.1, 'pressure': 1022, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 21.77, 'pressure': 1015, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 15.25, 'pressure': 1019, 'humidity': 94, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 15.62, 'pressure': 1004, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 3.02, 'pressure': 1015, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 5.16, 'pressure': 1018, 'humidity': 88, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 24.18, 'pressure': 1020, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.58, 'pressure': 1018, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 15.35, 'pressure': 1020, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 21, 'pressure': 1024, 'humidity': 50, 'description': 'clear sky'}
{'city': 'holm', 'temperature': -0.01, 'pressure': 1012, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 14.3, 'pressure': 1026, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.97, 'pressure': 1018, 'humidity': 59, 'description': 'scattered clouds'}
