{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 23.29, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 30.21, 'pressure': 1009}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 92, 'temperature': 5.06, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.23, 'pressure': 1022}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.01, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 23.86, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 86, 'temperature': 17.51, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.6, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.21, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.56, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.89, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.58, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.47, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.68, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 81, 'temperature': 9.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 21.3, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.61, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.53, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.94, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 26.86, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 13.51, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.44, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 33, 'temperature': 26.05, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.22, 'pressure': 1024}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 13.37, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.95, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.41, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.48, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 86, 'temperature': 19.22, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.39, 'pressure': 1022}
{'city': 'Madrid', 'description': u'mist', 'humidity': 89, 'temperature': 15.87, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 15.49, 'pressure': 1018}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.51, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 57, 'temperature': 22.96, 'pressure': 1014}
