{'city': 'Seoul', 'temperature': 16.09, 'pressure': 1013, 'humidity': 83, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 1.61, 'pressure': 1024, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 5.53, 'pressure': 1029, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 17.48, 'pressure': 1000, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 11.49, 'pressure': 995, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 15.58, 'pressure': 1019, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 13.76, 'pressure': 997, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 7.77, 'pressure': 1001, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.79, 'pressure': 1008, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 2.27, 'pressure': 1008, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 15.04, 'pressure': 996, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 10.74, 'pressure': 983, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 25.29, 'pressure': 1010, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 18.75, 'pressure': 1000, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1003, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 8.12, 'pressure': 1019, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 30.15, 'pressure': 1010, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.31, 'pressure': 1026, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 18.08, 'pressure': 1011, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 16.1, 'pressure': 1014, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 2.42, 'pressure': 998, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 9.28, 'pressure': 995, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1024, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 11.02, 'pressure': 994, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.5, 'pressure': 1002, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 3.55, 'pressure': 1008, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 11.65, 'pressure': 992, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Lisbon', 'temperature': 21.11, 'pressure': 1012, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 16.88, 'pressure': 998, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 17.67, 'pressure': 1001, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 16.9, 'pressure': 1006, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.22, 'pressure': 1010, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 14.93, 'pressure': 1001, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 23.54, 'pressure': 1012, 'humidity': 24, 'description': "u'clear sky"}
