{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 21.3, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 17.68, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 10.57, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.18, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.01, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.76, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.87, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 13.54, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.29, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.66, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.92, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.23, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.78, 'pressure': 1014}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.68, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 66, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.93, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.33, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.14, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 33.15, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 64, 'temperature': 27.9, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.57, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 63, 'temperature': 13.58, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 20.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.61, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 5.22, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.31, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.02, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.67, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.17, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 92, 'temperature': 15.92, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.11, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 19.5, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.27, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.11, 'pressure': 1006}
