{'city': 'Seoul', 'temperature': 11.66, 'pressure': 1010, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 15.93, 'pressure': 1016, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 10.59, 'pressure': 1019, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 15.12, 'pressure': 1014, 'humidity': 88, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 7.61, 'pressure': 1019, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 12.86, 'pressure': 1007, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 9.66, 'pressure': 1015, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.94, 'pressure': 1002, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 9.24, 'pressure': 986, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.77, 'pressure': 976, 'humidity': 86, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 11.25, 'pressure': 1022, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.8, 'pressure': 1010, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 18.71, 'pressure': 1013, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 18.67, 'pressure': 1009, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 1018, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 23.81, 'pressure': 1017, 'humidity': 46, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1012, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 22.62, 'pressure': 1007, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.8, 'pressure': 1006, 'humidity': 92, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 16.31, 'pressure': 1006, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 9.75, 'pressure': 1002, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.82, 'pressure': 1021, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 22.12, 'pressure': 1019, 'humidity': 46, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 8.12, 'pressure': 1017, 'humidity': 82, 'description': 'moderate rain'}
{'city': 'Wellington', 'temperature': 13.4, 'pressure': 1006, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.99, 'pressure': 986, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 11.33, 'pressure': 1007, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 19.36, 'pressure': 1019, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 16.3, 'pressure': 1011, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.26, 'pressure': 1012, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 16.66, 'pressure': 1021, 'humidity': 82, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 10.12, 'pressure': 998, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.89, 'pressure': 1021, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 14.39, 'pressure': 1012, 'humidity': 37, 'description': 'clear sky'}
