{'city': 'Seoul', 'description': u'light rain', 'humidity': 86, 'temperature': 25.75, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.75, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 16.29, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.15, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.64, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.55, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.03, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.5, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.82, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.25, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.92, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.99, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 29.91, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.2, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.02, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 54, 'temperature': 22.04, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 26.04, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.45, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 50, 'temperature': 31.61, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 61, 'temperature': 15.2, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.69, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.13, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.7, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.04, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.53, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.62, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.09, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.4, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.55, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.66, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.54, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.48, 'pressure': 1015}
