{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 25.86, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 15.66, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 10.13, 'pressure': 1021}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 77, 'temperature': 23.08, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.8, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 12.89, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 74, 'temperature': 23.66, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 18.09, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 23.13, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.89, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.11, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.34, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 30, 'temperature': 34.53, 'pressure': 1010}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 21.65, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.82, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.01, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.52, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 29.43, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 29.64, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 18.04, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.7, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 14.23, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 19.81, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 8.97, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 70, 'temperature': 19.25, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 24.71, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.37, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 69, 'temperature': 23.68, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.92, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.02, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.33, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.71, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.72, 'pressure': 1008}
