{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 23.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 32, 'temperature': 24.36, 'pressure': 1013}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': 1.9, 'pressure': 1022}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 68, 'temperature': 24.38, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 22.86, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.43, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.64, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.37, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.1, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.61, 'pressure': 1005}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 27.52, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.3, 'pressure': 1009}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 42, 'temperature': 28.57, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.8, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.76, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.5, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.13, 'pressure': 1024}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.25, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 25.84, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.08, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 46, 'temperature': 21.22, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.95, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 6.84, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.32, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.7, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.45, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'thunderstorm with light rain', 'humidity': 80, 'temperature': 22.58, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 79, 'temperature': 23.42, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 68, 'temperature': 19.49, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.52, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.1, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 42, 'temperature': 25.95, 'pressure': 1011}
