{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.89, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.13, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': -1.88, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.58, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.17, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 22.93, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.52, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.33, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.9, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.78, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.26, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.9, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.22, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.79, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.66, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.95, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 24.48, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 90, 'temperature': 25.05, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 24.39, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.75, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.84, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.76, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 9.83, 'pressure': 1028}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 17.08, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.2, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.74, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.37, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.5, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.14, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 78, 'temperature': 10.89, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.9, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 21.78, 'pressure': 1009}
