{'city': 'Seoul', 'temperature': 5.74, 'pressure': 1015, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 7.77, 'pressure': 1007, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 8.27, 'pressure': 1021, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 9, 'pressure': 1007, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.66, 'pressure': 999, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 7.35, 'pressure': 1029, 'humidity': 33, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 6.86, 'pressure': 1006, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.02, 'pressure': 1003, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -1.04, 'pressure': 1005, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 1.01, 'pressure': 1004, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 12.11, 'pressure': 994, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.2, 'pressure': 993, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.77, 'pressure': 1008, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 7.98, 'pressure': 1007, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1016, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 12.85, 'pressure': 1016, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.16, 'pressure': 1018, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.13, 'pressure': 1019, 'humidity': 43, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 11.61, 'pressure': 1013, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 10.24, 'pressure': 1011, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 1005, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 7.43, 'pressure': 1000, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1020, 'humidity': 3, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 9.58, 'pressure': 1001, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 16.85, 'pressure': 1006, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 0.65, 'pressure': 1003, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.92, 'pressure': 1001, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.03, 'pressure': 1007, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 8.52, 'pressure': 1006, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.69, 'pressure': 1002, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 14.07, 'pressure': 993, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.9, 'pressure': 1007, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 9.24, 'pressure': 999, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 5.65, 'pressure': 1002, 'humidity': 88, 'description': "u'light rain"}
