{'city': 'Seoul', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.21, 'pressure': 1017}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 38, 'temperature': 19.79, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 39, 'temperature': 20.82, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.76, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.62, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 90, 'temperature': 24.82, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.65, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.71, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 9.19, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.42, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.7, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.87, 'pressure': 1010}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 87, 'temperature': 21.26, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.09, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 10.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.91, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.47, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 24.5, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 30.04, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 29.98, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 11.32, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 69, 'temperature': 12.9, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 85, 'temperature': 16.22, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.26, 'pressure': 1017}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.1, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 14.44, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.95, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.1, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.2, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.48, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 78, 'temperature': 21, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 93, 'temperature': 6.3, 'pressure': 1027}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.97, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.05, 'pressure': 1015}
