{'city': 'Seoul', 'temperature': 1.66, 'pressure': 1025, 'humidity': 97, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 6.84, 'pressure': 1016, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 12.88, 'pressure': 1020, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 8.17, 'pressure': 1009, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.77, 'pressure': 1000, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -10.97, 'pressure': 1012, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 8.21, 'pressure': 1008, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.51, 'pressure': 1002, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 4.5, 'pressure': 998, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 1.27, 'pressure': 996, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 7.02, 'pressure': 1001, 'humidity': 79, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 8.65, 'pressure': 989, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.88, 'pressure': 1020, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 12.27, 'pressure': 1007, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 999, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 13.17, 'pressure': 1018, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.82, 'pressure': 1020, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 15.73, 'pressure': 1012, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 4.47, 'pressure': 1024, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 4.39, 'pressure': 1023, 'humidity': 83, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 9.49, 'pressure': 1008, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 2.18, 'pressure': 1004, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.74, 'pressure': 1023, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.92, 'pressure': 997, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.82, 'pressure': 1006, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.24, 'pressure': 993, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.02, 'pressure': 1010, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.31, 'pressure': 1027, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 8.61, 'pressure': 1009, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 8.04, 'pressure': 1000, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 9.67, 'pressure': 1015, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 4.19, 'pressure': 1014, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.47, 'pressure': 1007, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 9.16, 'pressure': 1023, 'humidity': 52, 'description': "u'clear sky"}
