{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.16, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 16.59, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 80, 'temperature': 7.45, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.14, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.66, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 14.12, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.32, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 94, 'temperature': 17.73, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.5, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.17, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.2, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 26.19, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.13, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 53, 'temperature': 8.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.62, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.82, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 20.06, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.72, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 89, 'temperature': 24.94, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.85, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.13, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 71, 'temperature': 13.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 25.21, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 10.87, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.75, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.88, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 23.02, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.12, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.38, 'pressure': 1016}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.79, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 51, 'temperature': 23.45, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.22, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 22.34, 'pressure': 1010}
