{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 26.89, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 27, 'temperature': 31.06, 'pressure': 1007}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 82, 'temperature': 8.76, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.15, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.47, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 25.51, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.31, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 84, 'temperature': 13.18, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.52, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 11.58, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.17, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.6, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.01, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.32, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.87, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.62, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 25.74, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 63, 'temperature': 31.99, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 28.96, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 9.24, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 69, 'temperature': 18.93, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.06, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 10.83, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 11.31, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.71, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.36, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.03, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 17.53, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.15, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.96, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.32, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 60, 'temperature': 22.89, 'pressure': 1003}
