{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.51, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.41, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 8.11, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 21.58, 'pressure': 1024}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.18, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.83, 'pressure': 1016}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.02, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.07, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 76, 'temperature': 18.41, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 79, 'temperature': 18.03, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.79, 'pressure': 1024}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.91, 'pressure': 1024}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 30.68, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.63, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 81, 'temperature': 8.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.6, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.59, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 93, 'temperature': 17.76, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 29.07, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 30.93, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.81, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.95, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.77, 'pressure': 1027}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 7.9, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 17.15, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.17, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 69, 'temperature': 21.46, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.88, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 77, 'temperature': 23.81, 'pressure': 1023}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 18.27, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.13, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.33, 'pressure': 1027}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.43, 'pressure': 1013}
