{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.96, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.32, 'pressure': 1009}
{'city': 'Canberra', 'description': u'fog', 'humidity': 96, 'temperature': 0.6, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.24, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 19.79, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 18.15, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.68, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.64, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.45, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 14.64, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.39, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.96, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.8, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.82, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.85, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.78, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 83, 'temperature': 25.19, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.64, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.2, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 23.55, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.72, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 9.52, 'pressure': 985}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.04, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.76, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.82, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.13, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.12, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.23, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.56, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.58, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 19.39, 'pressure': 1011}
