{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 22.76, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.27, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 7.43, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.07, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.23, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 87, 'temperature': 18.28, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.14, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.71, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.19, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.8, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 20.21, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.36, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.51, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.24, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.53, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.02, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 90, 'temperature': 20.28, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 61, 'temperature': 32.16, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 27.9, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.13, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.62, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.92, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.99, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 8.83, 'pressure': 983}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.39, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.15, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.89, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.65, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.71, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.66, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 14.76, 'pressure': 1004}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.01, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.04, 'pressure': 1011}
