{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 22.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 25.22, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 10.58, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.26, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.93, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.62, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.63, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.81, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.15, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 16.6, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.2, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.3, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.6, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.07, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.26, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.5, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.78, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 28.23, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 26.65, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 58, 'temperature': 15.49, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.26, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 19.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.17, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.44, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 10.35, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.76, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.22, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.66, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 80, 'temperature': 22.08, 'pressure': 1018}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 21.96, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 11.07, 'pressure': 1028}
{'city': 'Bern', 'description': u'light rain', 'humidity': 66, 'temperature': 22.25, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 23, 'pressure': 1016}
