{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 53, 'temperature': 34.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 65, 'temperature': 11.45, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.19, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 16.27, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.85, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 75, 'temperature': 16.7, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.66, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.59, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.36, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.43, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 15.77, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.06, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.8, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.2, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.69, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.02, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 33.73, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 33.53, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 77, 'temperature': 20.91, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.95, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 16.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 96, 'temperature': 16.55, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 12.01, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.09, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 82, 'temperature': 17.72, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.98, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.42, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 19.14, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.54, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 83, 'temperature': 19.6, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.25, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.47, 'pressure': 1008}
