{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 24.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 14.71, 'pressure': 1011}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 83, 'temperature': 7.41, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 22.12, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.3, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 8.59, 'pressure': 1016}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.97, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.35, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 95, 'temperature': 18.46, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 18.42, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 72, 'temperature': 17.63, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 69, 'temperature': 17.8, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 31.76, 'pressure': 1013}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 64, 'temperature': 21.15, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 69, 'temperature': 16.35, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.45, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.96, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 80, 'temperature': 28.54, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 29.17, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 21.18, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 16.06, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 16.64, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.6, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 10.92, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 18.69, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.03, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.52, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 22.19, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.75, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.41, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.68, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.89, 'pressure': 1005}
