{'city': 'Seoul', 'temperature': 25.51, 'pressure': 1003, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 34.25, 'pressure': 1012, 'humidity': 15, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 4.41, 'pressure': 1013, 'humidity': 93, 'description': "u'mist"}
{'city': 'Vienna', 'temperature': 24.56, 'pressure': 1020, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 21.63, 'pressure': 1022, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 26.39, 'pressure': 1007, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 22.75, 'pressure': 1020, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.04, 'pressure': 1016, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 20.66, 'pressure': 1014, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 18.43, 'pressure': 1013, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 25.13, 'pressure': 1020, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.56, 'pressure': 1020, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.88, 'pressure': 1011, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.75, 'pressure': 1016, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1006, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 20.47, 'pressure': 1016, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.71, 'pressure': 1009, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.06, 'pressure': 1015, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 25.46, 'pressure': 1011, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.9, 'pressure': 1013, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1017, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 20.04, 'pressure': 1022, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 23.91, 'pressure': 1015, 'humidity': 38, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 18.37, 'pressure': 1022, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.59, 'pressure': 1010, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 17.51, 'pressure': 1010, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 23.59, 'pressure': 1020, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 25.98, 'pressure': 1016, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 25.27, 'pressure': 1019, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 27.05, 'pressure': 1017, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 34.53, 'pressure': 1013, 'humidity': 16, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.84, 'pressure': 1015, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 22.78, 'pressure': 1020, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 23.03, 'pressure': 1012, 'humidity': 57, 'description': "u'few clouds"}
