{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.62, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.18, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 2.53, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.67, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.62, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.23, 'pressure': 1024}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.23, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.36, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.79, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.38, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.18, 'pressure': 1002}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 43, 'temperature': 28.33, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.27, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 76, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.41, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.48, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 63, 'temperature': 26.18, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.53, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 26.91, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.47, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.02, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.32, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.6, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 49, 'temperature': 21.38, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.57, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.98, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.05, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 63, 'temperature': 24.03, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.47, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.37, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.45, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 30, 'temperature': 30.83, 'pressure': 1011}
