{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 23.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 26.68, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 0.72, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.32, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.31, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 26.78, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.95, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.48, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.36, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.01, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.51, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.2, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.68, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.64, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 14.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.98, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.56, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.21, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 27.09, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 25.15, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.01, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 23.91, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.79, 'pressure': 1016}
{'city': 'Wellington', 'description': u'haze', 'humidity': 97, 'temperature': 10.43, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.48, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.93, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.9, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.61, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 76, 'temperature': 23.37, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.75, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 83, 'temperature': 8.76, 'pressure': 1018}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 22.69, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 16.68, 'pressure': 1017}
