{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 26.24, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 15.52, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 9.81, 'pressure': 1021}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.67, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.17, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.52, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 72, 'temperature': 24.11, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 54, 'temperature': 20.72, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 22.82, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.99, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.29, 'pressure': 1017}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 24.76, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 29, 'temperature': 34.74, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 83, 'temperature': 21.65, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.67, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.45, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.82, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 29.35, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 29.39, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.47, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 68, 'temperature': 17.02, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 13.95, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.07, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 8.97, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.93, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.29, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.91, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 67, 'temperature': 23.87, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 26.49, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.41, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.19, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 22.02, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.72, 'pressure': 1008}
