{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.99, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 13.99, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.44, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 84, 'temperature': 15.48, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.37, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.98, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 84, 'temperature': 14.42, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.2, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.23, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.29, 'pressure': 997}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.92, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 15, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.91, 'pressure': 1007}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 77, 'temperature': 18.2, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.76, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.36, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.67, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 42, 'temperature': 36.2, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 47, 'temperature': 34.71, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.37, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.16, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.97, 'pressure': 1031}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 89, 'temperature': 13.71, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 75, 'temperature': 6.91, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.87, 'pressure': 998}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.26, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.56, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 78, 'temperature': 16.36, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 15.86, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.82, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.17, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.23, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.67, 'pressure': 1006}
