{'city': 'Seoul', 'description': u'clear sky', 'humidity': 57, 'temperature': 31.56, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.36, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 6.54, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.08, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.74, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 20.91, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.98, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.55, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.79, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.49, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.88, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.48, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 30.69, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 22.44, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.71, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.33, 'pressure': 1003}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 21.38, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 31.93, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 27.9, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 23.85, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.37, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.74, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 75, 'temperature': 18.23, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 8.55, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 92, 'temperature': 14.79, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 22.26, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.85, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.64, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 86, 'temperature': 19.26, 'pressure': 1018}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 22.93, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 25.71, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.68, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.48, 'pressure': 1008}
