{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 81, 'temperature': 27.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 67, 'temperature': 14.75, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 5.39, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.08, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 21.8, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.82, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 53, 'temperature': 29.13, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 17.75, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.11, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.83, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 50, 'temperature': 22.25, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 27.43, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 36.18, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.07, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 11.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.16, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.03, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 18.36, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.89, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 26.74, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.57, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 20.92, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 93, 'temperature': 13.86, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.69, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 6.71, 'pressure': 1008}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.37, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.31, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.99, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.82, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 61, 'temperature': 25.83, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.92, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 17.4, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 76, 'temperature': 24.51, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.45, 'pressure': 1014}
