{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1029, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 3.68, 'pressure': 1021, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.9, 'pressure': 1024, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 18.1, 'pressure': 1012, 'humidity': 30, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 18.81, 'pressure': 1009, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -5.69, 'pressure': 1004, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 14.93, 'pressure': 1013, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.42, 'pressure': 1018, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 5.19, 'pressure': 1016, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 6.6, 'pressure': 1014, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 18.25, 'pressure': 1006, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.31, 'pressure': 1015, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.95, 'pressure': 1014, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 18.22, 'pressure': 1015, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1021, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 7.49, 'pressure': 1026, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1014, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 19.15, 'pressure': 1015, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 1.89, 'pressure': 1025, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 1.14, 'pressure': 1026, 'humidity': 98, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1019, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.1, 'pressure': 1010, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1018, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 18.57, 'pressure': 1011, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1020, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 6.09, 'pressure': 1017, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 16.44, 'pressure': 1017, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.28, 'pressure': 994, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 17.2, 'pressure': 1014, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 14.95, 'pressure': 1014, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 8.36, 'pressure': 997, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'holm', 'temperature': 6.7, 'pressure': 1016, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 15.67, 'pressure': 1008, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 16.51, 'pressure': 1011, 'humidity': 42, 'description': "u'broken clouds"}
