{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.45, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 4.13, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.06, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.54, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.14, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.21, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 64, 'temperature': 19.37, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.71, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.77, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.82, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.56, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 36.77, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.19, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.03, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.95, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 28.68, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 78, 'temperature': 27.23, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 23.62, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 20.96, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.55, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.18, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 11.42, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 75, 'temperature': 17.81, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 84, 'temperature': 20.05, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.8, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.69, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 21.4, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 20, 'temperature': 33.82, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 36, 'temperature': 23.69, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 24.94, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.38, 'pressure': 1015}
