{'city': 'Seoul', 'description': u'few clouds', 'humidity': 51, 'temperature': 29.96, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 19.49, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 16.69, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.44, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.87, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 14.26, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.55, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 98, 'temperature': 15.99, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 14.95, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 93, 'temperature': 16.49, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.79, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.19, 'pressure': 1002}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 22.89, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.77, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 65, 'temperature': 6.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.29, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.5, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 65, 'temperature': 31.35, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.82, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.32, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 15.47, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 61, 'temperature': 16.94, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.76, 'pressure': 1010}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 91, 'temperature': 12.46, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.27, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.43, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 92, 'temperature': 18.4, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.07, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 14.12, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.61, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.56, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.05, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 14.58, 'pressure': 1014}
