{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 27.93, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 2.23, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.82, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.75, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 55, 'temperature': 22.28, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.21, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.01, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 99, 'temperature': 14.28, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.68, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.25, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.41, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.57, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 7.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.37, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.17, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 25.6, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 26.07, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 26.22, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.9, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.39, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 24.97, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.65, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 13.69, 'pressure': 1027}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 17.22, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.82, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.35, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.96, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.4, 'pressure': 1021}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 84, 'temperature': 21.14, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 85, 'temperature': 9.47, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.1, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 18.88, 'pressure': 1013}
