{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 30.79, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.48, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 10.19, 'pressure': 1031}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.84, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.22, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.58, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 87, 'temperature': 18.12, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 18.85, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.23, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 20.72, 'pressure': 1007}
{'city': 'Paris', 'description': u'light rain', 'humidity': 82, 'temperature': 17.01, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.68, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 34.75, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.29, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.99, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.82, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.76, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 29.2, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 30.82, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.28, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.61, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.17, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 76, 'temperature': 18.31, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 4.5, 'pressure': 1031}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 64, 'temperature': 17.63, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 18.83, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.48, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 90, 'temperature': 19.52, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.9, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.56, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 27.21, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.8, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.9, 'pressure': 1008}
