{'city': 'Seoul', 'description': u'light rain', 'humidity': 79, 'temperature': 28.74, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 55, 'temperature': 17.21, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 79, 'temperature': 11.81, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.6, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.73, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.04, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.62, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.3, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.4, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.03, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.47, 'pressure': 1008}
{'city': 'Athens', 'description': u'heavy intensity rain', 'humidity': 26, 'temperature': 34.2, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.53, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.33, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.69, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.6, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'thunderstorm with rain', 'humidity': 84, 'temperature': 29.53, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 82, 'temperature': 32.12, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.57, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.05, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 20.45, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 5.68, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.59, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.82, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.28, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.3, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.64, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.21, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.92, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.35, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.72, 'pressure': 1015}
