{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 19.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 69, 'temperature': 13.41, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.07, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.99, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.35, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.22, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.56, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 77, 'temperature': 17.16, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 99, 'temperature': 18.46, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 92, 'temperature': 18.32, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 19.16, 'pressure': 1020}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 85, 'temperature': 19.9, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.14, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.01, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 61, 'temperature': 6.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.25, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 24.24, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 20.74, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 29.32, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.59, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.23, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.07, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 71, 'temperature': 17.54, 'pressure': 1017}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 10.55, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 14.51, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.29, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.1, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.85, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 66, 'temperature': 25.69, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.22, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 22.48, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.43, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 32, 'temperature': 20.94, 'pressure': 1018}
