{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 24.96, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.86, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.4, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.11, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.69, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 22.25, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.49, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.26, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.76, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.56, 'pressure': 1017}
{'city': 'Paris', 'description': u'light rain', 'humidity': 75, 'temperature': 22.13, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.65, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.2, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.66, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.19, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 25.03, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 33.95, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 26.56, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 96, 'temperature': 26.22, 'pressure': 996}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.73, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 45, 'temperature': 22.67, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.41, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 79, 'temperature': 9.05, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 17.01, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.73, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.04, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.75, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.61, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 33.51, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.96, 'pressure': 1019}
{'city': 'Bern', 'description': u'light rain', 'humidity': 48, 'temperature': 27.76, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 18, 'temperature': 34.6, 'pressure': 1013}
