{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.51, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 19, 'temperature': 35, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 3.07, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.87, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.58, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 19.44, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.48, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 14.77, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.23, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 13.54, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.05, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.49, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.74, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.26, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 71, 'temperature': 12.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.87, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 23.36, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 77, 'temperature': 25.77, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.93, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.97, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 11.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 10.56, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 59, 'temperature': 18.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.21, 'pressure': 1012}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 94, 'temperature': 7.46, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.15, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 74, 'temperature': 18.67, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.87, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.98, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.32, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.25, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 76, 'temperature': 13.54, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.47, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.09, 'pressure': 1014}
