{'city': 'Seoul', 'temperature': 12.43, 'pressure': 1020, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.22, 'pressure': 1005, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.67, 'pressure': 1023, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 15.41, 'pressure': 1019, 'humidity': 90, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 20.42, 'pressure': 1021, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.32, 'pressure': 999, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.65, 'pressure': 1017, 'humidity': 94, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 11.53, 'pressure': 1018, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.09, 'pressure': 1010, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 4.66, 'pressure': 1010, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 25.78, 'pressure': 1022, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.5, 'pressure': 1005, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 24.73, 'pressure': 1018, 'humidity': 54, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 13.34, 'pressure': 1019, 'humidity': 79, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 993, 'humidity': 93, 'description': 'light intensity drizzle'}
{'city': 'Dublin', 'temperature': 14.23, 'pressure': 1012, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 23.15, 'pressure': 1012, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 17.86, 'pressure': 1015, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.22, 'pressure': 1010, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1013, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1013, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 19.05, 'pressure': 1022, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.05, 'pressure': 1020, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 18.94, 'pressure': 1018, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 8.99, 'pressure': 1002, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 7.63, 'pressure': 1015, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.72, 'pressure': 1016, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 28.56, 'pressure': 1018, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.27, 'pressure': 1017, 'humidity': 89, 'description': 'moderate rain'}
{'city': 'Ljubljana', 'temperature': 20.97, 'pressure': 1018, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 28.72, 'pressure': 1023, 'humidity': 30, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.04, 'pressure': 1009, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 25.76, 'pressure': 1024, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.31, 'pressure': 1018, 'humidity': 41, 'description': 'broken clouds'}
