{'city': 'Seoul', 'description': u'few clouds', 'humidity': 67, 'temperature': 28.16, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 54, 'temperature': 15.66, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 74, 'temperature': 7.74, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.74, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 19.65, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 98, 'temperature': 16.6, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.08, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.4, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.23, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.39, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.2, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.12, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 34.15, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.46, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.66, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.35, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 24.22, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.44, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 76, 'temperature': 29.08, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.51, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 88, 'temperature': 20, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 80, 'temperature': 21.62, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 6.26, 'pressure': 1022}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 16.05, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.71, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.46, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.89, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 65, 'temperature': 30.52, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.04, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 59, 'temperature': 20.64, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 26.79, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 29, 'pressure': 1007}
