{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.77, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 15, 'temperature': 23.71, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 96, 'temperature': 3.03, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.03, 'pressure': 1004}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 81, 'temperature': 19.11, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 24.05, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 89, 'temperature': 18.17, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 18.68, 'pressure': 995}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 18.58, 'pressure': 996}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 20.3, 'pressure': 996}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.6, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.47, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.53, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.31, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.69, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 29.68, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 28.06, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 27.16, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.59, 'pressure': 994}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.29, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 75, 'temperature': 18.83, 'pressure': 987}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 6.23, 'pressure': 1022}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 80, 'temperature': 20.04, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.34, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 63, 'temperature': 26.31, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.93, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 69, 'temperature': 25.16, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 34.04, 'pressure': 1011}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 20.41, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 38, 'temperature': 26.48, 'pressure': 1003}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.67, 'pressure': 1003}
