{'city': 'Seoul', 'description': u'few clouds', 'humidity': 66, 'temperature': 30.19, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 17.12, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 47, 'temperature': 16.49, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 22.28, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 17.88, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 16.44, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 21, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.71, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 100, 'temperature': 13.15, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 14.59, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.91, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.51, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.95, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 72, 'temperature': 22.03, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 100, 'temperature': 7.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.51, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.96, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.27, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 34.49, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 33.32, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 14.95, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 16.24, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 16.07, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 86, 'temperature': 18.7, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 83, 'temperature': 10.35, 'pressure': 1022}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 14.09, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.03, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.32, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 20.87, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 97, 'temperature': 19.35, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.42, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 15.18, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.91, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.01, 'pressure': 1013}
