{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.02, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 40, 'temperature': 28.36, 'pressure': 1003}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 74, 'temperature': 9.49, 'pressure': 1004}
{'city': 'Vienna', 'description': u'fog', 'humidity': 91, 'temperature': 18.55, 'pressure': 1018}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 18.02, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 20.7, 'pressure': 1004}
{'city': 'Prague', 'description': u'mist', 'humidity': 95, 'temperature': 17.56, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.88, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.48, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.33, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.8, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.5, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 26.6, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.18, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'haze', 'humidity': 78, 'temperature': 18.84, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.91, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 34.32, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 26.85, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.28, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.75, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 84, 'temperature': 16.73, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.19, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 11.93, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.92, 'pressure': 1028}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 87, 'temperature': 19.98, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 20.47, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.35, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 18.53, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 22.43, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.29, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.11, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.56, 'pressure': 1005}
