{'city': 'Seoul', 'description': u'clear sky', 'humidity': 97, 'temperature': 18.43, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 24.71, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 2.52, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.66, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.48, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.76, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.04, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.85, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.85, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.16, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.31, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.87, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.24, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.45, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 21.16, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.39, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 27.09, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 27.86, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 25.96, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.23, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.2, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 43, 'temperature': 24.45, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 82, 'temperature': 16.61, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 13.32, 'pressure': 1021}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 76, 'temperature': 12.58, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 15.22, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.2, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.46, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.32, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.45, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.99, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.76, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.75, 'pressure': 1014}
