{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 20.89, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 60, 'temperature': 15.17, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 6.13, 'pressure': 1022}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.84, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.34, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.19, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.26, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.72, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 15.6, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 70, 'temperature': 18, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.25, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.35, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 30.72, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.95, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.5, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.61, 'pressure': 1009}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 21.44, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 29.38, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 88, 'temperature': 28.36, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.95, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.66, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.85, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 20.26, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 5.38, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16.53, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.84, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.57, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.34, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.76, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.41, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 22.93, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.75, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 40, 'temperature': 31.12, 'pressure': 1009}
