{'city': 'Seoul', 'temperature': 17.51, 'pressure': 1006, 'humidity': 100, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 23.26, 'pressure': 1011, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.8, 'pressure': 1011, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 14.85, 'pressure': 1014, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 11.78, 'pressure': 1018, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 16.5, 'pressure': 1015, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 14.23, 'pressure': 1016, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.73, 'pressure': 1008, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 12.72, 'pressure': 1005, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 12.83, 'pressure': 999, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.41, 'pressure': 1019, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.13, 'pressure': 1011, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.82, 'pressure': 1010, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 18.71, 'pressure': 1011, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.1, 'pressure': 1018, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 30.96, 'pressure': 1010, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.7, 'pressure': 1008, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.95, 'pressure': 1013, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.57, 'pressure': 1008, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 18.4, 'pressure': 1010, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1008, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 9.11, 'pressure': 1019, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1022, 'humidity': 22, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 11.5, 'pressure': 1016, 'humidity': 80, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 6.04, 'pressure': 1011, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 14.65, 'pressure': 1005, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 14.73, 'pressure': 1008, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.43, 'pressure': 1017, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 16.98, 'pressure': 1013, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 14.95, 'pressure': 1013, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 22.54, 'pressure': 1003, 'humidity': 40, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 16.06, 'pressure': 1007, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 11.36, 'pressure': 1018, 'humidity': 77, 'description': "u'drizzle"}
{'city': 'Ankara', 'temperature': 23.51, 'pressure': 1013, 'humidity': 42, 'description': "u'clear sky"}
