{'city': 'Seoul', 'temperature': 5.76, 'pressure': 1029, 'humidity': 75, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 3.78, 'pressure': 1018, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.19, 'pressure': 1022, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 18.63, 'pressure': 1007, 'humidity': 39, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 16.65, 'pressure': 1005, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -4.24, 'pressure': 1007, 'humidity': 74, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 13.48, 'pressure': 1007, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.82, 'pressure': 1012, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 6.19, 'pressure': 1018, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.46, 'pressure': 1017, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.84, 'pressure': 1003, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.04, 'pressure': 1007, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 18.85, 'pressure': 1015, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 17.43, 'pressure': 1012, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.17, 'pressure': 1030, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 5.81, 'pressure': 1023, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 17.62, 'pressure': 1014, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 7.81, 'pressure': 1017, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 8.52, 'pressure': 1027, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 2.17, 'pressure': 1030, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 15.04, 'pressure': 1016, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.1, 'pressure': 1005, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 16.73, 'pressure': 1015, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 13.71, 'pressure': 1006, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1028, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 3.09, 'pressure': 1012, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 15.29, 'pressure': 1013, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.39, 'pressure': 998, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 16.9, 'pressure': 1010, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 17.68, 'pressure': 1011, 'humidity': 41, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 7.37, 'pressure': 1001, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 8.26, 'pressure': 1017, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 13.69, 'pressure': 1003, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 17.89, 'pressure': 1010, 'humidity': 32, 'description': "u'overcast clouds"}
