{'city': 'Seoul', 'temperature': 23.75, 'pressure': 1004, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Washington, D.C.', 'temperature': 33.32, 'pressure': 1012, 'humidity': 14, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.77, 'pressure': 1028, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 21.19, 'pressure': 1015, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 18.58, 'pressure': 1013, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 27.16, 'pressure': 1015, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 18.21, 'pressure': 1017, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 17.09, 'pressure': 1013, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 18.24, 'pressure': 1012, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.74, 'pressure': 1012, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 19.67, 'pressure': 1014, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.89, 'pressure': 1015, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.02, 'pressure': 1012, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.85, 'pressure': 1013, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1008, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 26.02, 'pressure': 1011, 'humidity': 50, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 23.16, 'pressure': 1006, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.92, 'pressure': 1014, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 28.39, 'pressure': 1003, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 28.04, 'pressure': 1008, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1016, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 16.38, 'pressure': 1015, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.91, 'pressure': 1013, 'humidity': 36, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 16.52, 'pressure': 1012, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7, 'pressure': 1026, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 13.86, 'pressure': 1003, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.61, 'pressure': 1016, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 19.83, 'pressure': 1016, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 26.53, 'pressure': 1014, 'humidity': 55, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 21.68, 'pressure': 1014, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 29.45, 'pressure': 1010, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.7, 'pressure': 1017, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 18.43, 'pressure': 1015, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 26.73, 'pressure': 1010, 'humidity': 42, 'description': "u'clear sky"}
