{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 28.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 22.82, 'pressure': 1010}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 47, 'temperature': 17.91, 'pressure': 1019}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.74, 'pressure': 1023}
{'city': 'Brussels', 'description': u'fog', 'humidity': 96, 'temperature': 14.37, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.91, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.49, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.63, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 11.84, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 95, 'temperature': 12.8, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.66, 'pressure': 1023}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.63, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.99, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 78, 'temperature': 18.57, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 69, 'temperature': 9.1, 'pressure': 990}
{'city': 'Dublin', 'description': u'light rain', 'humidity': 75, 'temperature': 18.36, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 90, 'temperature': 21.5, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.6, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 33.74, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.79, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.76, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.51, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 16.64, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 90, 'temperature': 12.87, 'pressure': 1025}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 66, 'temperature': 14.79, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 11.89, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.18, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.68, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.52, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.9, 'pressure': 1022}
{'city': 'Madrid', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 16.19, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.48, 'pressure': 1019}
{'city': 'Bern', 'description': u'fog', 'humidity': 75, 'temperature': 13.79, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 88, 'temperature': 17.89, 'pressure': 1007}
