{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 76, 'temperature': 21.62, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.87, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 6.82, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.04, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.83, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 70, 'temperature': 16.3, 'pressure': 1018}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.28, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 13.17, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 13.84, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.1, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.44, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.04, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.95, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.52, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 70, 'temperature': 10.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.24, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.61, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 24.53, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 27.51, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 26.61, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 13.57, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 38, 'temperature': 24.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.59, 'pressure': 1020}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 11.47, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.22, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.47, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.48, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.58, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.91, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.47, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.35, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.63, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 19.08, 'pressure': 1013}
