{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.03, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 67, 'temperature': 6.61, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.34, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 90, 'temperature': 19.27, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.31, 'pressure': 1016}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.1, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.1, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 96, 'temperature': 12.54, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 96, 'temperature': 14.43, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.78, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.5, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.16, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.01, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 8.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.76, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.26, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.6, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 23.13, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 24.13, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.47, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.77, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 24.97, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 86, 'temperature': 19.42, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.02, 'pressure': 1034}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.3, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 84, 'temperature': 17.17, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.37, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.59, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.37, 'pressure': 1021}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 62, 'temperature': 24.1, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 96, 'temperature': 9.79, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.51, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.45, 'pressure': 1010}
