{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 27.95, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 65, 'temperature': 12.4, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.61, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.76, 'pressure': 1019}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 83, 'temperature': 22.15, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.69, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.33, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.35, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 51, 'temperature': 19.79, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 82, 'temperature': 18.45, 'pressure': 1012}
{'city': 'Paris', 'description': u'light rain', 'humidity': 63, 'temperature': 26.56, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.06, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.96, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.85, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.89, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.13, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.59, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 30.5, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 89, 'temperature': 24.08, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.28, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 22.27, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.26, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.14, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.43, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.64, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.21, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.65, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 28.71, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.69, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.43, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.46, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 29, 'pressure': 1008}
