{'city': 'Seoul', 'description': u'clear sky', 'humidity': 57, 'temperature': 31.97, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 14.62, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 6.48, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.19, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 18.3, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 98, 'temperature': 19.75, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 43, 'temperature': 23.03, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 66, 'temperature': 16.67, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 15.34, 'pressure': 993}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 74, 'temperature': 18.02, 'pressure': 984}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.41, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 48, 'temperature': 20.43, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 31.97, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.57, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.28, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.14, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 96, 'temperature': 21.18, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.17, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 30.49, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.23, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 75, 'temperature': 16.5, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.82, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 68, 'temperature': 9.22, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 18.35, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.72, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.05, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.66, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 21.64, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.15, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 43, 'temperature': 20.63, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.35, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 26, 'temperature': 30.94, 'pressure': 1010}
