{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.16, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.66, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 3.12, 'pressure': 1026}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 24.71, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 22.22, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.89, 'pressure': 1024}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.55, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.7, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 18.86, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 22.94, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.84, 'pressure': 1002}
{'city': 'Athens', 'description': u'light rain', 'humidity': 45, 'temperature': 28.92, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.22, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.82, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.24, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 24.51, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.55, 'pressure': 1014}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 27.46, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 67, 'temperature': 18.51, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.45, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.92, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 10.6, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 41, 'temperature': 22.35, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.27, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.63, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.45, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 25.01, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.64, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.54, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.63, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 22, 'temperature': 32.47, 'pressure': 1011}
