{'city': 'Seoul', 'temperature': 18.62, 'pressure': 1022, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 14.85, 'pressure': 1002, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 20.21, 'pressure': 1022, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 14.23, 'pressure': 1021, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 12.05, 'pressure': 1020, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.88, 'pressure': 1003, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.39, 'pressure': 1019, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 9.5, 'pressure': 1018, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 1014, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': -0.18, 'pressure': 1006, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 12.82, 'pressure': 1022, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.09, 'pressure': 1005, 'humidity': 93, 'description': 'light intensity drizzle'}
{'city': 'Athens', 'temperature': 18.12, 'pressure': 1017, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.32, 'pressure': 1020, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 984, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 18.4, 'pressure': 1009, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 19.04, 'pressure': 1011, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 14.2, 'pressure': 1012, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.39, 'pressure': 1006, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 20.68, 'pressure': 1012, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 2, 'pressure': 1016, 'humidity': 100, 'description': 'fog'}
{'city': 'Luxembourg', 'temperature': 11.53, 'pressure': 1022, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.67, 'pressure': 1017, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 14.39, 'pressure': 1017, 'humidity': 90, 'description': 'mist'}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1005, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 1.91, 'pressure': 1013, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 3.41, 'pressure': 1018, 'humidity': 90, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 21.69, 'pressure': 1021, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.15, 'pressure': 1019, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 12.98, 'pressure': 1020, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 17.45, 'pressure': 1024, 'humidity': 50, 'description': 'clear sky'}
{'city': 'holm', 'temperature': -0.81, 'pressure': 1014, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 11.63, 'pressure': 1025, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.35, 'pressure': 1015, 'humidity': 53, 'description': 'overcast clouds'}
